-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/cmake/test_configConfig.cmake
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/cmake/test_configConfig-version.cmake
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/package.xml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/demo.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/moveit_rviz.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/.ipynb_checkpoints
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/.ipynb_checkpoints/demo.launch-checkpoint.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/warehouse_db.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/rsp.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/spawn_controllers.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/move_group.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/setup_assistant.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/sensors_3d.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/moveit_controllers.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/.ipynb_checkpoints
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/.ipynb_checkpoints/joint_limits-checkpoint.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/dofbot_pro_descripton.ros2_control.xacro
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/dofbot_pro_descripton.urdf.xacro
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/kinematics.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/dofbot_pro_descripton.srdf
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/moveit.rviz
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/initial_positions.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/ros2_controllers.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/config/joint_limits.yaml
-- Installing: /home/pawan/yahboomcar_ws_test/yahboomcar_ws/install/test_config/share/test_config/.setup_assistant
